city_id,city_name,lat,lon,distance_to_klagenfurt
0,Aachen,50.776351,6.083862,760.0
1,Aarau,47.3927146,8.0444448,483.0
2,Adnet,47.6963575,13.1307565,149.0
3,Adnet bei Salzburg,47.6963575,13.1307565,149.0
4,Alblingen,,,
5,Aliswil,,,
6,Allmuthshausen,50.9757274,9.4321248,601.0
7,Almendfeld,,,
8,Ammerland,53.2138834,8.0055549,860.0
9,Amsterdam,52.37454030000001,4.897975505617977,933.0
10,BRD und Frankreich,,,
11,Bachern,48.3095661,11.0451277,309.0
12,Bad Essen,52.3195756,8.3440599,766.0
13,Bad Homburg,50.2227094,8.6287451,580.0
14,Bad Nauheim,50.3681107,8.7473608,584.0
15,Bad Segeberg,53.9368198,10.30415,861.0
16,Bad VIlbel,50.1804837,8.7410776,571.0
17,Baden-Baden,48.7580777,8.2415239,513.0
18,Baltrum,53.7283495,7.399479964095553,930.0
19,Bamberg,49.8916044,10.8868478,443.0
20,Barcelona,41.3828939,2.1774322,1131.0
21,Basel,47.5581077,7.5878261,520.0
22,Bellin,54.2802679,10.4668206,894.0
23,Berlin,52.5170365,13.3888599,658.0
24,Bern,46.9482713,7.4514512,524.0
25,Biel,43.0559092,-0.43253,1228.0
26,Biel/Bienne,47.1402077,7.2439029,541.0
27,Bielefeld,52.0191005,8.531007,732.0
28,Bochum,51.4818111,7.2196635,747.0
29,Bologna,44.4936714,11.3430347,330.0
30,Boston,42.3602534,-71.0582912,6460.0
31,Bottmingen,47.5234501,7.5748727,520.0
32,Bozen,46.65594215,11.229637264169462,235.0
33,Braunschweig,52.2646577,10.5236066,684.0
34,Bregenz,47.5025779,9.7472924,359.0
35,Bremen,53.0758196,8.8071646,818.0
36,Brooklyn,40.6501038,-73.9495823,6767.0
37,Brunegg,47.4192416,8.21637,471.0
38,Brunnen,48.6293223,11.3097034,317.0
39,Brütten,47.4731491,8.6753241,438.0
40,Celerina,46.5132296,9.8586248,341.0
41,Chieming,47.8942626,12.5381465,194.0
42,Cluj-Napoca,46.769379,23.5899542,709.0
43,Columbus (USA),39.9622601,-83.0007065,7406.0
44,Cottbus,51.7567447,14.3357307,570.0
45,Dassendorf,53.4900689,10.3749868,813.0
46,Dollart,53.28355,7.16088909497908,900.0
47,Dornbirn,47.413631,9.7423875,358.0
48,Dreieichenhain/Frankfurt,,,
49,Dublin,53.3497645,-6.2602732,1645.0
50,Düren,50.8031684,6.4820806,739.0
51,Düsseldorf,51.2254018,6.7763137,752.0
52,Eglharting bei München,48.0807607,11.8619951,245.0
53,Engelberg,46.8223497,8.4043996,451.0
54,Erftstadt,50.789981999999995,6.781549221222182,721.0
55,Erfurt,50.9777974,11.0287364,540.0
56,Erlangen,49.5981187,11.003645,412.0
57,Ermatingen,47.6702035,9.0852134,412.0
58,Eschenburg,50.814301,8.3403065,639.0
59,Espoo,60.2241869,24.6603626,1658.0
60,Esslingen,48.7427584,9.3071685,443.0
61,Eurasburg,48.3343673,11.0832728,308.0
62,Filzbach,47.1204474,9.1296451,398.0
63,Florenz,43.7698712,11.2555757,397.0
64,Frankfurt/Main,50.0537637,8.6370858,567.0
65,Frauenfeld,47.5561915,8.8963347,423.0
66,Freiburg,47.9960901,7.8494005,511.0
67,Freidorf (Kanton Thurgau),47.4859808,9.3987035,385.0
68,Garmisch-Partenkirchen,47.4938359,11.103992,261.0
69,Genf,46.2017559,6.1466014,628.0
70,Gießen,50.5862066,8.6742306,605.0
71,Gilching,48.1140289,11.2921549,281.0
72,Glarus,46.9796562,9.108812,398.0
73,Gleisdorf,47.106751,15.710006557612969,119.0
74,Graz,47.0708678,15.4382786,99.0
75,Greiz,50.7783814,12.0763533,490.0
76,Groß Glienicke,52.4665981,13.1045109,655.0
77,Göttingen,51.5327604,9.9352051,632.0
78,Hall (Tirol),47.223193,11.5261028,222.0
79,Halle,51.4825041,11.9705452,566.0
80,Hamburg,53.5437641,10.0099133,828.0
81,Hameln,52.1039941,9.3561569,707.0
82,Handorf,53.3410313,10.348257,799.0
83,Hannover,52.3744779,9.7385532,719.0
84,Heidelberg,49.4093582,8.694724,520.0
85,Heiden,47.4421715,9.532089,374.0
86,Heidgraben,53.7058525,9.6848238,853.0
87,Heinitzpolder,53.2612854,7.2439366,894.0
88,Heinrichswil,47.157613,7.6357893,511.0
89,Heppenheim,49.6408048,8.6372164,538.0
90,Hermagor,46.6268076,13.3702382,71.0
91,Herrliberg,47.2905574,8.6124721,439.0
92,Herrsching,47.9984622,11.1703947,282.0
