text_id,text_title,author_id,date_participation,invited_by,on_shortlist,font,reading_order,day_reading,reading_context,total_days_reading
0,,0,1977-06-27,,False,,23,3,last_reading,3
1,,1,1977-06-27,,False,,22,3,,3
2,,2,1977-06-27,,False,,21,3,,3
3,Sodom (Fragment aus einem Roman),3,1977-06-27,,False,,20,3,,3
4,,4,1977-06-27,,False,,19,3,,3
5,Das Haus,5,1977-06-27,,False,,18,3,,3
6,,6,1977-06-27,,False,,17,3,first_reading,3
7,,7,1977-06-27,,False,,16,2,last_reading,3
8,Einschüchterungsversuche,8,1977-06-27,,False,,,,,
9,,9,1977-06-27,,False,,14,2,,3
10,Elise und Helene auf ihrer Reise nach Minsk,10,1977-06-27,,False,,,,,
11,,11,1977-06-27,,False,,12,2,,3
12,,12,1977-06-27,,False,,11,2,,3
13,Erster Entwurf zum Beginn einer sehr langen Erzählung,13,1977-06-27,,False,,10,2,,3
14,Frau,14,1977-06-27,,False,,,,,
15,,15,1977-06-27,,False,,8,1,last_reading,3
16,Narrenfreiheit,16,1977-06-27,,False,,7,1,,3
17,Heimweh nach Deutschland (Romanauszug),17,1977-06-27,,False,,6,1,,3
18,,18,1977-06-27,,False,,5,1,,3
19,Der schnurgerade Kanal (Ausschnitte aus dem Roman),19,1977-06-27,,False,,4,1,,3
20,,20,1977-06-27,,False,,3,1,,3
21,,21,1977-06-27,,False,,2,1,,3
22,November,22,1977-06-27,,False,,1,1,first_reading,3
23,,23,1978-06-27,,False,,,,,
24,Mein Körper warnt mich vor jedem Wort,24,1978-06-27,,False,,,,,
25,Die Erziehung zum Chorgesang (Romanauszug),25,1978-06-27,,False,,,,,
26,Kleinstadtidylle,26,1978-06-27,,False,,,,,
27,,27,1978-06-27,,False,,,,,
28,,28,1978-06-27,,False,,,,,
29,kein runter kein fern,29,1978-06-27,,False,,,,,
30,Über Dittersdorf fliegen,30,1978-06-27,,False,,,,,
31,"Der Weg, der Fermer nach Seebüll führte (Romanauszug)",31,1978-06-27,,False,,,,,
32,,32,1978-06-27,,False,,,,,
33,,33,1978-06-27,,False,,,,,
34,Aufzeichnungen über eine Reise zu Felix,34,1978-06-27,,False,,,,,
35,Zürich oder Immer wieder ist Atlantis in Gefahr,35,1978-06-27,,False,,,,,
36,"Zucker, die Lähmung der Moleküle",36,1978-06-27,,False,,,,,
37,Verletzten Auges,37,1978-06-27,,False,,,,,
38,,38,1978-06-27,,False,,,,,
39,,39,1978-06-27,,False,,,,,
40,Familienbilder,40,1978-06-27,,False,,,,,
41,,41,1978-06-27,,False,,,,,
42,Bekanntschaften,42,1978-06-27,,False,,,,,
43,Die verleugnete Wirklichkeit,43,1978-06-27,,False,,,,,
44,,44,1978-06-27,,False,,,,,
45,,45,1978-06-27,,False,,,,,
46,Notfallmäßige Selbsteinlieferung in Göschenen,46,1978-06-27,,False,,,,,
47,Liebe,47,1978-06-27,,False,,,,,
48,Apocalypso,48,1979-06-27,,False,,,,,
49,,49,1979-06-27,,False,,,,,
50,Bilder aus der Arbeit: Der Ackermann aus Kärnten,50,1979-06-27,,False,,,,,
51,,51,1979-06-27,,False,,,,,
52,,52,1979-06-27,,False,,,,,
53,,53,1979-06-27,,False,,,,,
54,,54,1979-06-27,,False,,,,,
55,,55,1979-06-27,,False,,,,,
56,Und der Sultan von Oman,15,1979-06-27,,False,,,,,
57,Nichts oder die leisen Kommandos,56,1979-06-27,,False,,,,,
58,,57,1979-06-27,,False,,,,,
59,Der vorsichtige Zusammenbruch,58,1979-06-27,,False,,,,,
60,Ein Meister des Innehaltens,59,1979-06-27,,False,,,,,
61,,60,1979-06-27,,False,,,,,
62,Der Kämpfer,61,1979-06-27,,False,,,,,
63,,62,1979-06-27,,False,,,,,
64,Die Fistelstimme,63,1979-06-27,,False,,,,,
65,,64,1979-06-27,,False,,,,,
66,,65,1979-06-27,,False,,,,,
67,,66,1979-06-27,,False,,,,,
68,,67,1979-06-27,,False,,,,,
69,"Franz, der arbeiter von der traurigen materie oder Abenteuer in einer klassengesellschaft",68,1979-06-27,,False,,,,,
70,Janz jewöhnlicher Roggen,69,1979-06-27,,False,,,,,
71,,70,1979-06-27,,False,,,,,
72,Der Fährmann beklagt den Niedergang des Schiffbaues,71,1979-06-27,,False,,,,,
73,Die Karbidfabrik,72,1979-06-27,,False,,,,,
74,De beliebteste Familiengeschichte,73,1979-06-27,,False,,,,,
75,Asystolie,16,1980-06-27,,False,,,,,
76,,74,1980-06-27,,False,,,,,
77,Im Windkanal der Geschichte,75,1980-06-27,,False,,,,,
78,Vermutungen über das Glück,28,1980-06-27,,False,,,,,
79,Brief an einen sterbenden Freund,76,1980-06-27,,False,,,,,
80,Fasnacht,77,1980-06-27,,False,,,,,
81,,78,1980-06-27,,False,,,,,
82,Kopenhagen 1801 (Kapitel aus Die Entdeckung der Langsamkeit),79,1980-06-27,,False,,,,,
83,Der Entwurf,80,1980-06-27,,False,,,,,
84,Der Beistrich,81,1980-06-27,,False,,,,,
85,Die gemusterte Nacht,82,1980-06-27,,False,,,,,
86,An den Rand der Erschöpfung weiter,83,1980-06-27,,False,,,,,
87,Sätze gegen den Satz vom ausgeschlossenen Dritten,37,1980-06-27,,False,,,,,
88,Das Haus der Tante,84,1980-06-27,,False,,,,,
89,,85,1980-06-27,,False,,,,,
90,Bewegung unter der Oberfläche,38,1980-06-27,,False,,,,,
91,,86,1980-06-27,,False,,,,,
92,Gib jetzt das Blendwerkzeug zurück!,87,1980-06-27,,False,,,,,
93,Arztgeheimnis!,40,1980-06-27,,False,,,,,
94,,88,1980-06-27,,False,,,,,
